OBJECTID,x,y,Organization Name,Project Title,ObjectId2,x2,y2,,,
1,32.55788733,0.306472083,She Innovates Africa,Contact 1: +256997743507,1,36.87093,-1.25269,,,
2,32.64620426,0.365181132,TechHer Tribe,Contact 2: +256167591122,2,36.87683,-1.32129,,,
3,32.64473313,0.347659859,Women Code Africa,Contact 3: +256693387797,3,36.80485,-1.25874,,,
4,32.61730984,0.344098837,InnovateHer Hub,Contact 4: +256884003281,4,36.78661,-1.29186,,,
5,32.61004404,0.384467717,Girls in STEM Africa,Contact 5: +256476988402,5,36.78547,-1.27177,,,
6,32.57160593,0.339805285,Code Queens Collective,Contact 6: +256510115806,6,36.76717,-1.30547,,,
7,32.60935757,0.369494008,African Women in Tech Alliance,Contact 7: +256956359187,7,36.86574,-1.19963,,,
8,32.59287628,0.343608782,Ladies Leading Innovation,Contact 8: +256881770707,8,36.86287,-1.22588,,,
9,32.60081946,0.422434228,TechTrailblazers Network,Contact 9: +256861708820,9,36.96028,-1.23586,,,
10,32.64578543,0.377173756,Digital Divas Africa,Contact 10: +256751829691,10,36.89186,-1.22874,,,
11,32.62148586,0.427886209,She Innovates Africa,Contact 11: +256160233901,11,36.89831,-1.23935,,,
12,32.55602449,0.421762319,TechHer Tribe,Contact 12: +256808055308,12,36.8907,-1.24995,,,
13,32.58922976,0.291710093,Women Code Africa,Contact 13: +256890744186,13,36.90392,-1.33786,,,
14,32.5747592,0.396885269,InnovateHer Hub,Contact 14: +256628550535,14,36.89234,-1.29801,,,
15,32.62509272,0.387395861,Girls in STEM Africa,Contact 15: +256478841063,15,36.93498,-1.30933,,,
16,32.61771408,0.337518976,Code Queens Collective,Contact 16: +256640102295,16,36.89975,-1.31264,,,
17,32.621051,0.374334722,African Women in Tech Alliance,Contact 17: +256265015867,17,36.95406,-1.27527,,,
18,32.64068849,0.419816993,Ladies Leading Innovation,Contact 18: +256277981119,18,36.87095,-1.30547,,,
19,32.57045372,0.336868765,TechTrailblazers Network,Contact 19: +256972627681,19,36.87672,-1.2828,,,
20,32.63512342,0.383832463,Digital Divas Africa,Contact 20: +256749450418,20,36.85649,-1.28515,,,
21,32.55231003,0.409399741,She Innovates Africa,Contact 21: +256976677640,21,36.74399,-1.27935,,,
22,32.56864923,0.334765937,TechHer Tribe,Contact 22: +256755750309,22,36.83963,-1.30235,,,
23,32.60003084,0.337949567,Women Code Africa,Contact 23: +256747589650,23,36.85066,-1.31961,,,
24,32.60579949,0.319459282,InnovateHer Hub,Contact 24: +256967144731,24,36.86701,-1.25962,,,
25,32.61422952,0.281434842,Girls in STEM Africa,Contact 25: +256358353415,25,36.74788,-1.28683,,,
26,32.55417757,0.371946356,Code Queens Collective,Contact 26: +256987189018,26,36.69885,-1.29403,,,
27,32.61098216,0.408231763,African Women in Tech Alliance,Contact 27: +256516315563,27,36.7427,-1.30204,,,
28,32.57889541,0.304706544,Ladies Leading Innovation,Contact 28: +256130804988,28,36.73527,-1.28863,,,
29,32.58789576,0.282329357,TechTrailblazers Network,Contact 29: +256963158976,29,36.70732,-1.27203,,,
