OBJECTID,x,y,Organization Name,Project Title,ObjectId2,x2,y2
1,36.87093,-1.25269,Green Africa Foundation,Trees for Tomorrow,1,36.87093,-1.25269
2,36.87683,-1.32129,Practical Action,Solar Schools Shine,2,36.87683,-1.32129
3,36.80485,-1.25874,Hawa Safi Trust,Breathe Easy Breathe Free,3,36.80485,-1.25874
4,36.78661,-1.29186,Green Belt Movement,Reforestation Revival,4,36.78661,-1.29186
5,36.78547,-1.27177,Institute for Social Entrepreneurship,Upcycle to Uplift,5,36.78547,-1.27177
6,36.76717,-1.30547,Clean Cooking Institute,Waste Wise Nairobi,6,36.76717,-1.30547
7,36.86574,-1.19963,Climate Kids Connect,Empowering Eco-Entrepreneurs,7,36.86574,-1.19963
8,36.86287,-1.22588,Sustainable Ecosystems Management Trust,Food Forests for Future,8,36.86287,-1.22588
9,36.96028,-1.23586,Green Africa Foundation,Trees for Tomorrow,9,36.96028,-1.23586
10,36.89186,-1.22874,Practical Action,Solar Schools Shine,10,36.89186,-1.22874
11,36.89831,-1.23935,Hawa Safi Trust,Breathe Easy Breathe Free,11,36.89831,-1.23935
12,36.8907,-1.24995,Green Belt Movement,Reforestation Revival,12,36.8907,-1.24995
13,36.90392,-1.33786,Institute for Social Entrepreneurship,Upcycle to Uplift,13,36.90392,-1.33786
14,36.89234,-1.29801,Clean Cooking Institute,Waste Wise Nairobi,14,36.89234,-1.29801
15,36.93498,-1.30933,Climate Kids Connect,Empowering Eco-Entrepreneurs,15,36.93498,-1.30933
16,36.89975,-1.31264,Sustainable Ecosystems Management Trust,Food Forests for Future,16,36.89975,-1.31264
17,36.95406,-1.27527,Green Africa Foundation,Trees for Tomorrow,17,36.95406,-1.27527
18,36.87095,-1.30547,Practical Action,Solar Schools Shine,18,36.87095,-1.30547
19,36.87672,-1.2828,Hawa Safi Trust,Breathe Easy Breathe Free,19,36.87672,-1.2828
20,36.85649,-1.28515,Green Belt Movement,Reforestation Revival,20,36.85649,-1.28515
21,36.74399,-1.27935,Institute for Social Entrepreneurship,Upcycle to Uplift,21,36.74399,-1.27935
22,36.83963,-1.30235,Clean Cooking Institute,Waste Wise Nairobi,22,36.83963,-1.30235
23,36.85066,-1.31961,Climate Kids Connect,Empowering Eco-Entrepreneurs,23,36.85066,-1.31961
24,36.86701,-1.25962,Sustainable Ecosystems Management Trust,Food Forests for Future,24,36.86701,-1.25962
25,36.74788,-1.28683,Green Africa Foundation,Trees for Tomorrow,25,36.74788,-1.28683
26,36.69885,-1.29403,Practical Action,Solar Schools Shine,26,36.69885,-1.29403
27,36.7427,-1.30204,Hawa Safi Trust,Breathe Easy Breathe Free,27,36.7427,-1.30204
28,36.73527,-1.28863,Green Belt Movement,Reforestation Revival,28,36.73527,-1.28863
29,36.70732,-1.27203,Institute for Social Entrepreneurship,Upcycle to Uplift,29,36.70732,-1.27203
